Library	python/tests/test_approx.py::test_scalar_custom_rel
Library	python/tests/test_approx.py::test_scalar_custom_rel_too_tight
Library	python/tests/test_approx.py::test_scalar_decimal
Library	python/tests/test_approx.py::test_scalar_default_tolerance_fails
Library	python/tests/test_approx.py::test_scalar_default_tolerance_passes
Library	python/tests/test_approx.py::test_scalar_inf_equal
Library	python/tests/test_approx.py::test_scalar_int_coercion
Library	python/tests/test_approx.py::test_scalar_nan_default_false
Library	python/tests/test_approx.py::test_scalar_nan_ok_true
Library	python/tests/test_approx.py::test_scalar_nan_vs_number
Library	python/tests/test_approx.py::test_scalar_near_zero
Library	python/tests/test_approx.py::test_scalar_neg_inf_not_equal_pos_inf
Library	python/tests/test_approx.py::test_scalar_number_vs_nan
Library	python/tests/test_approx.py::test_sequence_length_mismatch
Library	python/tests/test_approx.py::test_sequence_list_match
Library	python/tests/test_approx.py::test_sequence_mixed_numeric_types
Library	python/tests/test_approx.py::test_sequence_nested
Library	python/tests/test_approx.py::test_sequence_tuple_match
Library	python/tests/test_arrange_api.py::test_arrange_bare_raises_typeerror
Library	python/tests/test_arrange_api.py::test_arrange_duplicate_within_one_call_raises
Library	python/tests/test_arrange_api.py::test_arrange_empty_raises_typeerror
Library	python/tests/test_arrange_api.py::test_arrange_is_exported_at_top_level
Library	python/tests/test_arrange_api.py::test_arrange_on_class_attaches_to_class
Library	python/tests/test_arrange_api.py::test_arrange_rejects_non_injectable_class
Library	python/tests/test_arrange_api.py::test_arrange_rejects_non_type_non_str_arg
Library	python/tests/test_arrange_api.py::test_arrange_stacked_decorators_merge_outer_first
Library	python/tests/test_arrange_api.py::test_arrange_stores_mixed_types_and_names_in_order
Library	python/tests/test_arrange_api.py::test_arrange_stores_single_type
Library	python/tests/test_arrange_async.py::test_unpack_sync_passes_coroutine_through
Library	python/tests/test_arrange_collection.py::test_arranged_fixtures_appear_in_fixture_deps
Library	python/tests/test_arrange_collection.py::test_class_and_method_arrange_merge_class_first
Library	python/tests/test_arrange_collection.py::test_class_arrange_propagates_to_methods
Library	python/tests/test_arrange_collection.py::test_collected_item_defaults_arranged_to_empty_tuple
Library	python/tests/test_arrange_collection.py::test_importer_dedupes_stacked_arrange
Library	python/tests/test_arrange_collection.py::test_importer_errors_on_name_collision
Library	python/tests/test_arrange_collection.py::test_importer_errors_on_type_collision
Library	python/tests/test_arrange_collection.py::test_importer_populates_arranged_from_decorator
Library	python/tests/test_arrange_execution.py::test_arrange_ambiguous_type_reports_error
Library	python/tests/test_arrange_execution.py::test_arrange_missing_fixture_returns_error_result
Library	python/tests/test_arrange_execution.py::test_arrange_multiple_entries_all_setup
Library	python/tests/test_arrange_execution.py::test_arrange_name_string_setup_runs
Library	python/tests/test_arrange_execution.py::test_arrange_teardown_runs_after_test_body
Library	python/tests/test_arrange_execution.py::test_arrange_type_builtin_setup_runs
Library	python/tests/test_assert_error.py::test_assert_with_message_carries_why
Library	python/tests/test_assert_error.py::test_bare_assert_map_returned
Library	python/tests/test_assert_error.py::test_bare_assert_nested_fn_attributed_to_outer
Library	python/tests/test_assert_error.py::test_bool_assert_failure_carries_value
Library	python/tests/test_assert_error.py::test_bool_op_assert_left_untouched
Library	python/tests/test_assert_error.py::test_chained_compare_left_untouched
Library	python/tests/test_assert_error.py::test_compare_equal_failure_carries_left_right_op
Library	python/tests/test_assert_error.py::test_compare_in_failure_carries_operands
Library	python/tests/test_assert_error.py::test_passing_assert_does_not_raise
Library	python/tests/test_assert_result.py::test_assert_result_checks_every_field_not_just_the_first
Library	python/tests/test_assert_result.py::test_assert_result_rejects_an_empty_why
Library	python/tests/test_assert_result.py::test_assert_result_reports_a_field_mismatch_with_the_why
Library	python/tests/test_assert_result.py::test_assert_result_reports_the_actual_results_message
Library	python/tests/test_assert_result.py::test_assert_result_reports_the_actual_variant_on_mismatch
Library	python/tests/test_assert_result.py::test_assert_result_returns_the_narrowed_variant
Library	python/tests/test_assert_result.py::test_assert_result_surfaces_the_why_on_mismatch
Library	python/tests/test_assert_result.py::test_assert_result_surfaces_the_why_on_none
Library	python/tests/test_async_backend.py::test_acquire_session_yields_asyncio_session
Library	python/tests/test_async_backend.py::test_asyncio_backend_conforms_to_async_backend_protocol
Library	python/tests/test_async_backend.py::test_asyncio_backend_name
Library	python/tests/test_async_backend.py::test_asyncio_backend_supports_nested_acquire_defaults_false
Library	python/tests/test_async_backend.py::test_asyncio_session_conforms_to_async_session_protocol
Library	python/tests/test_async_backend.py::test_asyncio_session_double_exit_is_idempotent
Library	python/tests/test_async_backend.py::test_asyncio_session_finalizes_asyncgens_on_exit
Library	python/tests/test_async_backend.py::test_asyncio_session_multiple_run_calls_share_runtime
Library	python/tests/test_async_backend.py::test_asyncio_session_propagates_exception
Library	python/tests/test_async_backend.py::test_asyncio_session_run_after_exit_raises
Library	python/tests/test_async_backend.py::test_asyncio_session_runs_coroutine
Library	python/tests/test_async_backend.py::test_asyncio_session_stray_task_diagnostic
Library	python/tests/test_async_fixtures.py::test_async_generator_fixture_teardown_exception_reported
Library	python/tests/test_async_fixtures.py::test_backend_property
Library	python/tests/test_async_fixtures.py::test_cleanup_closes_session
Library	python/tests/test_async_fixtures.py::test_cleanup_drains_teardowns_in_reverse
Library	python/tests/test_async_fixtures.py::test_cleanup_noop_without_session
Library	python/tests/test_async_fixtures.py::test_initial_state_session_is_none
Library	python/tests/test_async_fixtures.py::test_initial_state_was_used_is_false
Library	python/tests/test_async_fixtures.py::test_resolve_async_generator_tracks_teardown
Library	python/tests/test_async_fixtures.py::test_resolve_creates_session_lazily
Library	python/tests/test_async_fixtures.py::test_resolve_passes_deps_to_fixture
Library	python/tests/test_async_fixtures.py::test_resolve_plain_coroutine
Library	python/tests/test_async_fixtures.py::test_resolve_raises_fixture_setup_error_on_exception
Library	python/tests/test_async_fixtures.py::test_resolve_reuses_existing_session
Library	python/tests/test_async_fixtures.py::test_resolve_sets_was_used
Library	python/tests/test_async_fixtures.py::test_resolve_sync_function_passthrough
Library	python/tests/test_async_fixtures.py::test_shared_async_manager_becomes_live_on_first_resolve
Library	python/tests/test_async_fixtures.py::test_shared_async_manager_cleanup_is_idempotent
Library	python/tests/test_async_fixtures.py::test_shared_async_manager_holds_session_via_exitstack
Library	python/tests/test_async_fixtures.py::test_shared_async_manager_starts_idle
Library	python/tests/test_async_fixtures.py::test_shared_manager_does_not_poison_middleware_guard
Library	python/tests/test_async_fixtures.py::test_was_used_can_be_reset
Library	python/tests/test_async_fixtures.py::test_was_used_setter
Library	python/tests/test_async_guard_fail_closed.py::test_the_async_guard_parameter_has_no_default
Library	python/tests/test_async_session_guard.py::test_guard_resets_contextvar_when_backend_acquire_raises
Library	python/tests/test_async_session_guard.py::test_guard_resets_contextvar_when_body_raises
Library	python/tests/test_async_session_guard.py::test_nested_acquire_allowed_on_opt_out_backend
Library	python/tests/test_async_session_guard.py::test_nested_acquire_raises_on_strict_backend
Library	python/tests/test_async_session_guard.py::test_session_open_contextvar_resets_after_exit
Library	python/tests/test_autouse_entries.py::test_autouse_entries_honours_the_rule_7_opt_out
Library	python/tests/test_autouse_entries.py::test_autouse_entries_orders_widest_lifetime_first
Library	python/tests/test_autouse_entries.py::test_autouse_entries_reports_the_lifetime_not_the_scope
Library	python/tests/test_b1_collection_gate.py::test_a_shortcut_that_resolves_to_nothing_is_refused
Library	python/tests/test_b1_collection_gate.py::test_an_ambient_namespace_is_never_a_boundary_violation
Library	python/tests/test_b1_collection_gate.py::test_an_anchored_fixture_out_of_reach_is_refused
Library	python/tests/test_b1_collection_gate.py::test_reading_an_attribute_off_a_fixture_is_not_a_fixture_access
Library	python/tests/test_b1_collection_gate.py::test_the_builtin_namespace_is_never_a_boundary_violation
Library	python/tests/test_b1_collection_gate.py::test_the_same_module_reaches_its_own_inline_declaration
Library	python/tests/test_backend_resolution.py::test_backend_not_found_error
Library	python/tests/test_backend_resolution.py::test_conflicting_backend_error
Library	python/tests/test_backend_resolution.py::test_default_asyncio_with_empty_registry
Library	python/tests/test_backend_resolution.py::test_plugin_asyncio_name_conflicts_with_builtin
Library	python/tests/test_backend_resolution.py::test_plugin_backend_resolves_by_name
Library	python/tests/test_boundary.py::test_async_safe_call_invokes_on_error_when_coro_raises
Library	python/tests/test_boundary.py::test_async_safe_call_returns_default_when_coro_raises_without_on_error
Library	python/tests/test_boundary.py::test_safe_call_invokes_on_error_when_fn_raises
Library	python/tests/test_boundary.py::test_safe_call_returns_default_when_fn_raises_without_on_error
Library	python/tests/test_boundary.py::test_safe_call_returns_value_when_fn_succeeds
Library	python/tests/test_boundary.py::test_safe_teardown_invokes_warn_when_fn_raises
Library	python/tests/test_boundary.py::test_safe_teardown_returns_none_without_calling_warn_when_fn_succeeds
Library	python/tests/test_boundary.py::test_safe_teardown_swallows_without_warn_when_fn_raises
Library	python/tests/test_boundary.py::test_safe_type_hints_forwards_kwargs_to_get_type_hints
Library	python/tests/test_boundary.py::test_safe_type_hints_returns_none_when_get_type_hints_raises
Library	python/tests/test_boundary.py::test_safe_type_hints_returns_resolved_hints_for_annotated_fn
Library	python/tests/test_boundary.py::test_setup_completed_only_for_async_generators_advanced_through_the_helper
Library	python/tests/test_boundary.py::test_setup_completed_only_for_suspended_sync_generators
Library	python/tests/test_boundary.py::test_the_311_fallback_arm_reads_the_advance_record
Library	python/tests/test_bridge_contract.py::test_collected_item_manual_construction
Library	python/tests/test_bridge_contract.py::test_compact_passed_omits_all_optional_fields
Library	python/tests/test_bridge_contract.py::test_compact_strict_true_is_included
Library	python/tests/test_bridge_contract.py::test_debug_context_defaults_are_off_and_null
Library	python/tests/test_bridge_contract.py::test_failed_result_manual_construction
Library	python/tests/test_bridge_contract.py::test_failed_shape_error_includes_message_and_frames
Library	python/tests/test_bridge_contract.py::test_failed_shape_includes_diagnostic_fields
Library	python/tests/test_bridge_contract.py::test_field_diff_tuple_contract
Library	python/tests/test_bridge_contract.py::test_fixture_session_end_module_does_not_raise
Library	python/tests/test_bridge_contract.py::test_fixture_session_has_bridge_methods
Library	python/tests/test_bridge_contract.py::test_frame_keys
Library	python/tests/test_bridge_contract.py::test_frame_multiple_frames_preserved
Library	python/tests/test_bridge_contract.py::test_get_fixture_timings_entry_has_required_attrs
Library	python/tests/test_bridge_contract.py::test_get_fixture_timings_returns_expected_shape
Library	python/tests/test_bridge_contract.py::test_local_var_tuple_contract
Library	python/tests/test_bridge_contract.py::test_no_debug_matches_default_debug_context
Library	python/tests/test_bridge_contract.py::test_protocol_version_always_present
Library	python/tests/test_bridge_contract.py::test_required_fields_failed_has_required_fields
Library	python/tests/test_bridge_contract.py::test_required_fields_passed_has_required_fields
Library	python/tests/test_bridge_contract.py::test_status_round_trip
Library	python/tests/test_bridge_contract.py::test_strict_mode_documents_one_section_per_violation_kind
Library	python/tests/test_bridge_contract.py::test_violation_kind_variants_match_rust
Library	python/tests/test_bridge_fixture_registration_entry.py::test_importer_exposes_module_source_registration_hook
Library	python/tests/test_builtin_shape_rule.py::test_declared_block_scoped_forms_exist
Library	python/tests/test_builtin_shape_rule.py::test_every_builtin_is_classified
Library	python/tests/test_builtin_shape_rule.py::test_needs_none_builtins_have_not_grown_a_form
Library	python/tests/test_builtins.py::test_builtin_context_keep_tmp_accepts_value
Library	python/tests/test_builtins.py::test_builtin_context_keep_tmp_default_is_cleanup
